Sample,X,Y,Z,Protolith,Weathering,SiO2,Al2O3,Fe2O3,MgO,CaO,TiO2,P2O5,BaO,C
CMA-BAR-DH-0149 0 a 9,1027.7087,887.3406,1005.86,BEB/CC,MT,10.86,1.28,24.65,3.43,25.27,3.61,17.86,0.85,0.55
CMA-BAR-DH-041  81.30 a 91.15,2149.98,1599.93,1056.46,BEB/CC,MT,33.29,5.9,23.27,4.06,8.6,6.04,6.81,0.76,0.1
CP10-0036 6.90 a 21.65,1699.99,2150.22,1070,BEB/CC,MT,13.48,2.12,28.98,4.57,16.91,7.68,13.16,1.55,0.28
CP10-0080 12.50 a 25.60,1800.06,1949.92,1050.64,BEB/CC,MT,18.12,1.6,27.67,6.64,18.3,4.76,13.38,0.29,0.3
CP10-0091 25.30 a 38.70,1852.54,1299.75,997.84,BEB/CC,MT,23.15,4.86,25.57,4.54,8.64,8.26,7.34,2.01,0.13
CP10-0097 31.60 a 43.90,1849.02,1602.02,995.72,BEB/CC,MT,14.23,1.94,28.54,1.82,18.24,5.42,14.8,1.89,0.27
MB18 14.26 a 24.26,1000,1300,995,BEB/CC,MT,21.89,3.01,24.69,11.37,11.97,3.31,9.42,1.88,0.24
MB63 68.40 a 83.40,1350,1300,1005,BEB/CC,MT,30.78,3.16,22.75,7.39,11.95,6.85,8.41,0.38,0.17
MB72 35.30 a 50.30,1750,1650,997.8,BEB/CC,MT,24.95,2.08,26.55,10.89,11.09,7.78,7.37,0.15,0.18
SR09-054 95.70 a 107.10,2146.31,1348.89,1047.05,BEB/CC,MT,44.39,2.75,16.33,4.8,11.1,6,8.49,0.28,0.24
SR09-055 95.85 a 106.25,2041.89,1251.46,1019.11,BEB/CC,MT,39.24,3.12,17.21,2.71,12.67,9.11,8.89,0.81,0.18
SR09-063  44.00 a 55.40,1783.97,2073.56,1056.54,BEB/CC,MT,28.3,2.11,22.97,4.79,14.09,7.29,10.84,1.71,0.21
CMA-BAR-DH-0155  0 a 8.4,1064.0153,1085.9607,1003.15,BEB/CC,MB,11.75,1.26,20.25,3.29,23.67,1.9,16.9,4.65,0.66
CMA-BAR-DH-0156  7.1 a 13.75,1273.3195,1097.4792,991.88,BEB/CC,MB,19.07,4.3,22.13,8.84,13.43,4.83,9.8,2.87,0.21
CMA-BAR-DH-0156 13.75 a 23.85,1273.3195,1097.4792,983.51,BEB/CC,MB,24.74,3.09,14.96,8.37,20.07,2.81,14.47,0.88,0.29
CP09-0069 29.00 a 39.00,1874.95,1674.94,1010.5,BEB/CC,MB,23.88,3.6,21.46,8.01,14.15,6.3,10.47,0.42,0.25
CP10-0042  51.55 a 67.50,1725.01,2074.96,1025.86,BEB/CC,MB,8.31,0.99,27.17,5.82,15.8,2.9,11.17,11.11,0.75
CP10-0042 41.55 a 51.55,1725.01,2074.96,1038.84,BEB/CC,MB,22.38,2.41,24.53,14.87,7.51,3.86,5.83,7.12,0.14
CP10-0091 38.70 a 49.05,1852.54,1299.75,985.96,BEB/CC,MB,25.69,5.38,20.43,8.24,5.68,4.88,5.02,6,0.16
MB31 95.69 a 111.45,1711.55,2042.13,1027.11,BEB/CC,MB,20.23,1.97,22.78,11.06,11.03,4.31,8.08,5.91,0.14
MS163 6.20 a 16.20,1725,1644.2,1010,BEB/CC,MB,26.4,2.34,29.2,12.11,7.92,7.96,5.44,0.28,0.12
SR09-078  13.30 a 29.70,1850.01,1750.09,1021.41,BEB/CC,MB,25.12,2.98,21.61,6.76,15.76,5.54,11.95,0.3,0.29
SR10-089 57.10 a 82.40,1945.97,1288.99,1005.12,BEB/CC,MB,26.07,3.82,20.76,7.71,12.82,7.52,9.39,0.61,0.19
SR10-089 82.40 a 95.50,1945.97,1288.99,985.92,BEB/CC,MB,17.65,2.82,23.28,7.01,18.36,4.89,13.68,1.68,0.25
CMA-BAR-DH-0149  9 a 20.85,1027.7087,887.3406,995.44,BEB/CC,RA,19.91,2.5,22.55,7.06,16.61,3.22,9.5,2.6,1.51
CMA-BAR-DH-0158  0 a 6.4,1267.2268,909.4657,1011.38,BEB/CC,RA,18.77,1.96,16.46,9.8,23.7,2.95,8.02,0.24,3.17
CMA-BAR-DH-0158  6.4 a 12.8,1267.2268,909.4657,1004.98,BEB/CC,RA,17.12,2.14,15.34,14.95,20.6,3.69,4.33,0.13,3.94
CMA-BAR-DH-0158-12.8 a 20.85,1267.2268,909.4657,997.76,BEB/CC,RA,16.95,2.17,15.6,12.54,21.64,3.54,5.13,0.49,3.94
RE07 15.76 a 25.76,2000,500,1045,ANF BEB/CC,MT,17.73,1.9,15.38,3.95,26.24,5.24,18.76,0.29,0.36
RF08 4.53 a 19.53,2100,600,1062.5,ANF BEB/CC,MT,24.65,3.36,16.14,4.34,19.02,7.72,13.72,0.24,0.14
SR09-035 8.50 a 21.05,1950,450,1046.23,ANF BEB/CC,MT,28.21,3.17,15.21,6.75,18.16,6.22,12.2,0.14,0.21
SR10-034 14.00 a 30.00,1950,550,1035.29,ANF BEB/CC,MT,23.99,3.38,16.44,7.17,18.18,4.71,12.91,0.23,0.44
SR10-089 24.55 a 46.30,1945.97,1288.99,1039.44,ANF BEB/CC,MT,31.26,3.93,21.69,4.27,10.27,11.66,7.25,0.53,0.14
RD04 33.25 a 53.23,1900,200,1009.99,ANF BEB/CC,MB,57.27,4.1,11.14,4.2,7.26,2.3,5.14,0.27,0.22
RD07 39.33 a 43.33,1900,500,1013,ANF BEB/CC,MB,30.37,3.92,22.01,8.92,8.52,6.23,6.21,0.32,0.27
RD07 49.33 a 64.33,1900,500,997.5,ANF BEB/CC,MB,32.45,4.37,19.85,13.1,7.1,5.59,4.85,0.22,0.18
RE08 6.68 a 21.68,2000,600,1047.5,ANF BEB/CC,MB,18.88,3.62,17.96,5.3,21.01,4.57,16.07,0.26,0.34
RF08 19.53 a 29.53,2100,600,1050,ANF BEB/CC,RA,33.95,4.57,13.58,10.2,13.73,4.07,8.17,0.18,0.19
RF09 11.53 a 41.53,2097.8,689.3,1045,ANF BEB/CC,MB,35.72,2.95,14.53,8.6,12.96,6.16,7.73,0.24,0.19
SR09-026 34.00 a 46.10,2040.82,356.47,1024.43,ANF BEB/CC,MB,53.91,2.31,8.46,9.47,10.89,1.23,6.94,0.15,0.28
SR09-031 33.00 a 48.20,1749.99,149.99,1004.17,ANF BEB/CC,MB,32.04,6.13,23.22,4.92,9.05,6.24,6.41,0.5,0.12
SR09-035 21.05 a 41.20,1950,450,1029.88,ANF BEB/CC,RA,35.76,1.11,11.28,8.66,22.15,5.27,11.05,0.09,0.2
SR09-038 13.70 a 37.70,1849.92,249.94,1017.78,ANF BEB/CC,MB,31.56,3.35,15.53,7.83,15.7,5.91,10.83,0.29,0.34
SR09-039 47.15 a 58.75,1849.96,349.98,992.56,ANF BEB/CC,MB,51.15,2.3,16.12,7.16,7.92,6.34,5.47,0.2,0.18
SR10-034 30.00 a 43.35,1950,550,1018.37,ANF BEB/CC,RA,31.12,3.13,15.61,10.69,16.19,3.91,9.32,0.17,0.16
SR10-040 26.00 a 48.70,1849.94,449.97,1013.82,ANF BEB/CC,MB,41.96,3.48,16.53,7.82,9.1,5.1,6.74,0.23,0.18
RD07 29.33 a 39.33,1900,500,1020,ANF BEB/CC,MB,25.43,2.66,16.97,5.55,17.28,4.63,12.75,0.29,0.46
RE07 25.76 a 40.76,2000,500,1032.5,ANF BEB/CC,MB,23.1,1.37,12.66,6.07,24.59,3.05,16.68,0.24,0.49
SR10-030 34.00 a 53.10,1747,248,990.45,ANF BEB/CC,MB,32.78,2.58,12.37,6.51,19.52,2.95,13.87,0.27,0.42
CP09-0023 6.50 a 10.50,1270.5,1933.5,1082.1,BEB/DC,MT,22.01,2.76,15.31,9.29,23.03,3.27,15.59,0.15,0.4
CP09-0077 8.70 a 26.20,1224.99,1825,1062.31,BEB/DC,MT,21.06,3.42,22.69,7.16,20.36,4.4,16.02,0.6,0.25
CP10-0004 38.06 a 49.50,1125.49,2069.97,1059.32,BEB/DC,MT,30.92,2.31,19.65,11.75,10.75,3.8,7.27,0.27,0.21
CP10-0019 10.45 a 15.65,1250.07,2101.94,1089.71,BEB/DC,MT,32.66,1.68,24.58,3.69,15.44,2.17,12.06,0.31,0.24
CP10-0032 39.55 a 50.20,1449.98,2049.95,1049.79,BEB/DC,MT,9.12,1.96,23.41,5.41,29.61,1.67,22.22,0.11,0.31
MS118 29.5 a 37,1290,1855,1076.25,BEB/DC,MT,21.34,2.5,32.16,5.37,17.3,3.63,13.01,0.21,0.21
MS119 34.80 a 40.90,1265,1880,1071.95,BEB/DC,MT,21.26,2.52,23.84,5.15,20.46,4.19,15.03,0.25,0.26
MS133  41.50 a 51.50,1155,1890,1055,BEB/DC,MT,21.29,2.8,21.19,5.74,19.61,3.86,14.08,0.59,0.28
MS135 36.55 a 50.20,1225,1930,1076.83,BEB/DC,MT,30.57,3.36,17.29,10.71,15.6,4.19,7.62,0.15,0.18
MS136 47.85 a 54.30,1410,1910,1058.23,BEB/DC,MT,18.98,2.68,18.53,4.15,25.27,4.31,18.21,0.2,0.26
MS147 82.80 a 92.80,1065,2050,1060,BEB/DC,MT,26.75,2.97,20.69,8.13,16.34,4.2,11.23,0.27,0.24
MS88 34.00 a 45.90,1150,1855,1069.95,BEB/DC,MT,15.45,5.04,39.22,4.05,6.7,7,5.81,0.79,0.08
SC38 0.00 a 13.08,1192.57,1643.31,1053.54,BEB/DC,MT,24.91,2.4,23.49,10.82,9.52,4.07,6.52,4.27,0.32
SR09-058 47.40 a 69.00,1056,2102,1060.8,BEB/DC,MT,17.52,3.46,20.19,6.67,19.92,3.76,14.4,0.25,0.23
SR09-071 70.45 a 87.25,991.16,2227.36,1079.15,BEB/DC,MT,22.83,3.31,24.13,4.88,16.12,4.76,12.95,0.54,0.32
SR10-087 9.45 a 26.30,1155,2044.67,1076.34,BEB/DC,MT,18.95,2.66,21.88,6.83,22.09,3.86,14.92,0.2,0.27
AB78 68.86 a 83.86,1180,2000,1072.5,BEB/DC,MB,39.99,3.02,17.38,12.73,7.46,3.72,5.41,0.2,0.17
BC89 107.20 a 117.20,1060,2260,1055,BEB/DC,MB,23.3,3.18,17.73,6.11,15.72,4.59,13.22,1.82,0.59
CP09-0014 15.95 a 29.10,1204.9,1966.2,1078.18,BEB/DC,MB,22.52,3.22,16.76,8.2,21.64,4.29,14.98,0.15,0.34
CP10- 0018 16.05 a 31.70,1199.92,2050,1076.41,BEB/DC,MB,35.24,3.16,17.27,12.46,11.16,4.1,7.39,0.28,0.32
CP10-0001 42.70 a 55.65,1150.05,2142.02,1082.14,BEB/DC,MB,28.23,2.95,27.45,9.72,9.21,4.39,6.61,0.27,0.31
CP10-0002 40.20 a 49.00,1175.04,2175.06,1090.86,BEB/DC,MB,32.8,2.92,23.57,9.58,5.79,5.91,4.7,1.75,0.22
CP10-0002 49.00 a 60.10,1175.04,2175.06,1080.91,BEB/DC,MB,37.93,3.78,24.1,5.34,6.83,5.2,5.44,0.53,0.19
CP10-0003 47.00 a 62.00,1200.06,2200.07,1080.91,BEB/DC,MB,24.91,3.8,18.85,5.4,17.07,4.22,13.18,0.97,0.4
CP10-0004 27.95 a 38.06,1125.49,2069.97,1070.1,BEB/DC,MB,23.93,2.48,19.7,8.04,20.74,4.49,14.98,0.26,0.37
CP10-0005 22.00 a 38.10,1149.99,2099.99,1081.16,BEB/DC,MB,30.58,2.95,24.74,9.2,10.32,4.12,7.58,0.27,0.23
CP10-0016 37.65 a 44.25,1300.07,2200.03,1090.69,BEB/DC,MB,21.46,2.28,31.6,8.26,12.28,3.1,8.6,1.13,0.64
CP10-0017 30.10 a 44.30,1150.03,2005.04,1064.37,BEB/DC,MB,22.3,2.1,16.12,6.86,23.2,2.95,15.89,0.23,0.32
CP10-0022  38.60 a 49.00,1175.04,2175.06,1057.64,BEB/DC,MB,30.16,4.23,22.47,15.15,8.67,3.71,5.23,0.43,0.58
CP10-0032 50.20 a 65.55,1449.98,2049.95,1036.79,BEB/DC,MB,9.9,2.5,42.37,8.07,16.75,1.32,11.73,0.11,0.44
MB28 52.02 a 68.67,1255.2,1867.1,1069.16,BEB/DC,MB,31.31,3.26,17.96,11.19,13.57,3.39,6.72,0.33,0.55
MB55 70.40 a 80.40,1150,1920,1064,BEB/DC,MB,32.15,3.24,20.75,12.09,11.07,4.73,4.88,0.2,0.2
MS118 44.50 a 59.50,1290,1855,1057.5,BEB/DC,MB,27.86,2.79,25.58,11.55,10.88,5.96,6.96,0.21,0.19
MS140 55.10 a 70.10,1264,2023,1077.5,BEB/DC,MB,37.86,3.4,20.33,13.67,6.16,3.37,4.34,0.24,0.32
MS144 49.60 a 59.60,1230,1985,1065,BEB/DC,MB,18.98,1.71,19.5,8.37,22.79,2.19,15.91,0.14,0.42
MS148 53.50 a 63.50,1125,1964.7,1055,BEB/DC,MB,29.9,2.6,20.33,13.26,12.11,3.38,7.34,0.46,0.43
MS81 34.60 a 48.20,1250,1874.8,1078.2,BEB/DC,MB,27.88,3.05,25,10.11,13.17,4.79,8.05,0.46,0.17
SC27  14.23 a 23.23,1193.31,1657.43,1041.5,BEB/DC,MB,25.08,2.74,20.57,11.3,14.8,3.44,9.01,1.26,0.51
SC34 14.90 a 32.90,1160,1612.3,1029,BEB/DC,MB,19.21,1.56,22.4,9.15,18.93,1.96,13.29,2.47,0.34
SC41 0.00 a 9.89,1222.29,1670,1054.95,BEB/DC,MB,20.72,3.6,18.92,7.96,18.16,3.47,12.85,2.53,0.34
SC44 0.00 a 15.60,1150,1650,1050.82,BEB/DC,MB,26.28,2.51,18.05,12.21,12.08,3.78,7.89,3.03,0.31
SR09-021 61.00 a 71.00,1183.04,2159.99,1082.08,BEB/DC,MB,18.58,1.44,24.38,5.56,21.13,1.49,15.12,1.45,0.64
SR09-059 81.70 a 91.50,1208.15,2254.54,1082.16,BEB/DC,MB,26.72,3.04,24.66,5.21,14.32,4.16,11.88,1,0.41
SR09-071 87.25 a 99.80,991.16,2227.36,1064.48,BEB/DC,MB,28,3.78,21.66,10.75,11.8,4.48,8.79,0.96,0.28
CMA-BAR-DH-0159 14  a 23.2,1323.8425,2265.6586,1079.24,BEB/DC,RA,24.18,3.03,16.3,16.22,14.46,3.58,5.58,0.3,1.8
CMA-BAR-DH-0159 5.2  a 14,1323.8425,2265.6586,1088.24,BEB/DC,RA,21.52,2.08,22.82,15.18,14,3.62,5.96,0.36,1.73
CP09-0023 16.90 a 27.30,1270.5,1933.5,1068.5,BEB/DC,RA,27.62,2.42,26.39,12.85,11.32,3.11,5.28,0.32,1.15
CP10-0002 60.10 a 75.20,1175.04,2175.06,1067.81,BEB/DC,RA,22.52,2.16,14.35,12.04,16.48,4.02,6.77,1.4,2.65
CP10-0007 44.50 a 57.40,1200.06,2157.37,1081.43,BEB/DC,RA,17.53,1.63,39.37,8.99,8.95,2.51,4.94,2.84,1.3
CP10-0007 57.4 a 65.95,1200.06,2157.36,1070.71,BEB/DC,RA,17.5,1.87,19.31,12.69,16.35,2.77,7.84,1.68,3.19
CP10-0014 30.80 a 50.75,1254.18,2153.73,1080.9,BEB/DC,RA,24.76,2.38,20.18,11.11,16.26,2.96,7.92,0.56,1.68
CP10-0020 19.40 a 25.75,1300.02,2151.68,1089.29,BEB/DC,RA,31.7,1.95,18.7,11.2,12.58,2.79,4.73,0.2,2.16
CP10-0027 24.90 a 30.20,1400.07,2149.95,1069.26,BEB/DC,RA,25.83,2.13,20.5,10.74,14.67,3.14,9.66,0.28,0.97
MB36 78.20 a 92.02,1334.08,2161.28,1076.91,BEB/DC,RA,21.47,2.51,18.95,12.23,14.93,2.82,6.26,1.16,2.45
MB59 62.50 a 71.40,1450,1900,1049.45,BEB/DC,RA,15.31,1.65,15.81,6.61,28.29,2.54,18.45,0.21,1.23
MB59 71.40 a 84.40,1450,1900,1038.5,BEB/DC,RA,11.35,1.43,9.41,10.4,26.51,1.76,6.73,0.7,6.63
MB60 51.15 a 71.15,1400,1900,1055,BEB/DC,RA,20.79,2.6,15.77,10.41,21.62,2.01,10.29,0.25,1.92
MB60 71.15 a 86.15,1400,1900,1037.5,BEB/DC,RA,18.78,1.83,30.1,11.65,12.69,2.83,4.97,0.25,2.68
SC34 32.90 a 46.90,1160,1612.3,1013,BEB/DC,RA,13.97,1.4,14.83,8.66,22.94,1.36,14.32,5.89,1.54
SC35 13.80 a 28.80,1173.9,1629.8,1037.5,BEB/DC,RA,15.25,1.15,12.66,8,24.06,0.9,16.75,5.16,0.83
SC39  3.89 a 11.89,1207.43,1656.69,1052,BEB/DC,RA,28.11,2.46,17.17,11.95,14.92,4.08,7.5,1.24,1.13
SR09-020 50 a 55,1269.98,2120.01,1088.1,BEB/DC,RA,29.68,2.42,17.01,11.91,14.61,3.8,9.15,0.24,1.23
SR09-021 71 a 81,1183.04,2159.99,1072.08,BEB/DC,RA,19.1,1.34,12.65,8.33,24.11,1.62,12.94,1.8,2.37
CMA-BAR-DH-0160  11.05 a 20.00,1623.7677,1822.8105,996.85,FCR/DC,MT,18.99,3.96,18.51,10.62,18.02,3.23,12.66,0.26,0.39
CMA-BAR-DH-0160  20 a 29,1623.7677,1822.8105,987.88,FCR/DC,MT,12.26,3.24,18.73,7.35,24.38,3.59,18.2,0.3,0.41
CMA-BAR-DH-0160  29 a 40,1623.7677,1822.8105,977.88,FCR/DC,MT,11.4,3.07,19.93,6.57,24.61,4.13,18.25,0.29,0.42
CMA-BAR-DH-0160  40.00 a 49.55,1623.7677,1822.8105,967.6,FCR/DC,MT,13.91,3.27,20.63,7.27,21.12,5.18,15.4,0.34,0.33
MS21 1.05 a 15.00,475,1564.8,1031.18,FCR/DC,MT,8.31,0.89,32.28,5.73,14.07,3.4,10.86,7.24,0.21
SR09-016 31 a 41,1524.96,1926.08,1015.33,FCR/DC,MT,7.32,2.71,24.62,3.35,27.06,3.82,21.93,0.79,0.41
SC02 4.22 a 13.22,522.45,1458,1022.5,FCR/DC,MB,9.2,0.92,38.43,6.16,16.46,1.83,12.35,4.43,0.19
SC04 9.30 a 18.20,542.22,1472.78,1009.05,FCR/DC,MB,16.73,1.82,23.17,11.38,14.32,4.12,10.93,3.59,0.38
SR09-016 41.01 a 51.00,1524.96,1926.08,1005.33,FCR/DC,MB,12.56,3.35,26.18,6.07,20.81,4.28,16.9,0.63,0.37
CMA-BAR-DH-0151  15 a 21,636.0231,890.9774,983.12,FCR/DC,RA,25.68,4.61,12.76,14.86,14.15,4.66,4.68,1.04,1.75
CMA-BAR-DH-0151  21 a 30,636.0231,890.9774,975.62,FCR/DC,RA,20.64,3.95,13.59,12.28,17.71,4.41,6.66,1.31,2.28
SC01 10.38 a 25.38,511.17,1453.64,1014.5,FCR/DC,RA,13.87,1.56,29.88,11.87,9.41,2.3,5.92,6.11,2.57
SC01 27.38 a 35.38,511.17,1453.64,1001,FCR/DC,RA,10.64,1.28,32.66,9.25,14.82,0.86,9.57,3.34,2.37
SC01 39.38 a 47.38,511.17,1453.64,989,FCR/DC,RA,13.13,1.27,34.91,11.22,11.3,2.15,6.1,2.12,3.13
SC01 48.38 a 54.38,511.17,1453.64,981,FCR/DC,RA,20.56,1.74,26.38,13.8,10.87,1.92,6.69,1.13,2.13
SC04 25.80 a 30.80,542.22,1472.78,994.5,FCR/DC,RA,7.24,0.64,15.9,13.12,25.2,1.39,5.85,1.21,7.14
SC04 30.80 a 35.90,542.22,1472.78,989.45,FCR/DC,RA,6.46,0.59,12.73,14.1,24.88,1.41,6.52,0.89,7.72
